Link,Source,Type,Summary,Title,Content,Date,Tags,Author,Category
https://www.coindesk.com/markets/2024/05/16/bitcoin-has-best-day-in-2-months-as-markets-anticipate-a-summer-of-easing/,CoinDesk,article,null,Bitcoin Has Best Day in 2 Months as Markets Anticipate a ‘Summer of Easing',Bitcoin (BTC) posted its biggest single-day gain in nearly two months on Wednesday as weak U.S. economic data raised the probability that the Federal Reserve (Fed) will join its advanced nation peers in easing monetary policy with rate cuts over the summer months.,2024-05-16T06:08:34.987Z,Bitcoin/ Markets/ central banks,Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/16/cme-looks-to-take-on-binance-and-coinbase-could-launch-spot-bitcoin-trading-report/,CoinDesk,article,null,CME Looks to Take On Binance and Coinbase/ Could Launch Spot Bitcoin Trading: Report,Futures powerhouse Chicago Mercantile Exchange (CME) plans to offer spot bitcoin trading to clients as demand for the product mounts among market participants/ the Financial Times reported on Thursday.,2024-05-16T08:20:03.675Z,Trading/ Investing/ Markets/ CME/ Binance/ Coinbase,Shaurya Malwa and Omkar Godbole,Markets
https://www.coindesk.com/sponsored-content/phemex-promises-market-beating-borrowing-rates-with-its-new-lending-protocol-elevates-engagement-to-new-heights-with-pulse-season-3/,CoinDesk,article,null,Phemex Promises Market-Beating Borrowing Rates With Its New Lending Protocol/ Elevates Engagement to New Heights With Pulse Season 3,Phemex/ a top-tier cryptocurrency exchange/ continues its streak of CeFi and DeFi innovations. Transitioning from a purely centralized platform/ Phemex embraced decentralization last year and has evolved into a hybrid exchange/ merging the best features of CEXes and DEXes. The latest fruit of this evolution is the Phemex Lending Protocol/ which allows users to borrow cryptocurrency against their digital assets with favorable rates and ultimate flexibility/ signaling Phemex's commitment to innovative/ user-empowering solutions.,2024-04-23T13:52:57.039Z,,CoinDesk Staff,Phemex
https://www.coindesk.com/markets/2024/05/16/shib-to-get-more-scarce-as-key-exchange-expands-to-shibarium/,CoinDesk,article,null,SHIB to Get More Scarce as Key Exchange Expands to Shibarium,ShibaSwap/ the decentralized exchange (DEX) associated with the Shiba Inu (SHIB) cryptocurrency/ said Thursday it was live on the Shibarium blockchain/ an Ethereum layer 2 built by the SHIB token team.,2024-05-16T08:46:31.277Z,Shiba Inu/ Trading/ dexs,Shaurya Malwa,Markets
https://www.coindesk.com/policy/2024/05/16/coinbase-to-target-australias-self-managed-pension-funds-bloomberg/,CoinDesk,article,null,Coinbase to Target Australia's Self-Managed Pension Funds: Bloomberg,Coinbase is developing a service that will specifically target Australia's self-managed pensions sector/ the exchange’s Asia-Pacific Managing Director John O’Loghlen told Bloomberg.,2024-05-16T09:30:46.425Z,Regulations/ Coinbase/ Crypto/ Australia/ Tax/ Pension Funds,Amitoj Singh,Policy
https://www.coindesk.com/markets/2024/05/16/bitcoin-traders-expect-prices-to-hit-74k-highs-as-selling-pressure-eases/,CoinDesk,article,null,Bitcoin Traders Expect Prices to Hit $74K Highs as Selling Pressure Eases,Bullish sentiment for riskier assets following soft inflation figures could propel bitcoin (BTC) prices toward the $74/000 mark in the coming days as institutional demand continues to grow/ Singapore-based QCP Capital said in a note early Thursday.,2024-05-16T09:25:20.655Z,Trading/ Investing/ Markets,Shaurya Malwa,Markets
https://www.coindesk.com/policy/2024/05/16/indias-market-regulator-suggests-shared-crypto-oversight-even-as-rbi-seeks-stablecoin-ban-reuters/,CoinDesk,article,null,India's Market Regulator Suggests Shared Crypto Oversight Even as RBI Seeks Stablecoin Ban: Reuters,India's markets regulator has recommended that oversight of cryptocurrency trading should be vested in several authorities/ Reuters reported.,2024-05-16T11:20:01.026Z,India/ SEBI/ RBI/ Crypto/ Stablecoins/ Regulators/ Policy/ Regulation,Amitoj Singh,Policy
https://www.coindesk.com/markets/2024/05/16/ether-bitcoin-ratio-slides-to-lowest-since-april-2021-heres-why/,CoinDesk,article,null,Ether-Bitcoin Ratio Slides to Lowest Since April 2021. Here's Why,The ratio between ether (ETH) and bitcoin’s (BTC) dollar-denominated prices continues to slide/ extending year-to-date losses as suggested by the bearish death cross pattern a month ago.,2024-05-16T10:48:04.325Z,Ether/ Bitcoin/ Markets/ Trading,Omkar Godbole,Markets
https://www.coindesk.com/opinion/2024/05/15/crypto-old-head-otoh-talks-casascius-bitcoins-tax-havens-and-old-friends/,CoinDesk,article,null,Crypto Old-Head Otoh Talks Casascius Bitcoins/ Tax Havens and Old Friends,It’s quite likely that Otoh has lost more bitcoin than most people will ever hold. An early bitcoin investor/ Otoh/ a pseudonym that stands for “on the other hand/” has many lessons to share about finding opportunities and making one’s own luck.,2024-05-15T14:07:04.301Z,Opinion/ Casascius Coins/ Physical Bitcoins/ Theft/ Tax,Daniel Kuhn,Opinion
https://www.coindesk.com/consensus-magazine/2024/04/10/what-are-we-waiting-for-sec-commissioner-hester-peirce-discusses-moving-crypto-regulation-foward/,CoinDesk,article,null,'What Are We Waiting for'? SEC Commissioner Hester Peirce Discusses Moving Crypto Regulation Forward,The U.S. Securities and Exchange Commission is not a monolithic institution. Look no further than Hester Peirce (a.k.a. Crypto Mom)/ who is currently serving her second term as one of five overseeing commissioners. Over the past several years/ Peirce has made a reputation as a defender of cryptocurrencies and blockchain technology — writing innumerable dissenting opinions regarding the many legal actions the SEC has waged against crypto protocols and companies.,2024-04-11T19:56:51.01Z,Opinion/ The Node/ Newsletters/ SEC/ Hester Peirce/ Gary Gensler/ Decentralization/ Consensus 2024,Daniel Kuhn,Consensus Magazine
https://www.coindesk.com/consensus-magazine/2024/05/14/irthu-suresh-using-blockchain-tech-to-reduce-water-shortages/,CoinDesk,article,null,Irthu Suresh: Using Blockchain Tech to Reduce Water Shortages,Much of the world takes water for granted. And much of the world has so little water that it’s a matter of life and death.,2024-05-14T21:45:22.165Z,Consensus 2024,Jeff  Wilser,Consensus Magazine
https://www.coindesk.com/opinion/2024/05/13/defi-gigabrain-tarun-chitra-on-eth-staking-restaking-and-why-financial-nihilism-is-a-real-consumer-product/,CoinDesk,article,null,DeFi Gigabrain Tarun Chitra on ETH Staking/ Restaking and Why ‘Financial Nihilism' Is a Real Consumer Product,Crypto is a world built for autodidacts/ a playground for polymaths. Tarun Chitra/ the founder of the risk management/ economic research and software optimization organization Gauntlet/ is just one shining example. In a conversation with Chitra/ this comes through. It seems there is no corner of crypto he hasn’t examined.,2024-05-13T16:41:43.691Z,Consensus 2024/ Gauntlet/ DeFi/ Ethereum,Daniel Kuhn,Opinion
https://www.coindesk.com/consensus-magazine/2023/12/04/sergey-nazarov-the-crypto-oracle/,CoinDesk,article,null,Sergey Nazarov: The Crypto Oracle,If digital assets are the future of finance and merging legacy financial systems with crypto is the key to this new system/ Sergey Nazarov – the co-founder of the decentralized oracle network Chainlink – is one of the driving forces behind this revolution.,2024-05-09T16:32:28.834Z,Features/ Most Influential 2023/ Chainlink/ Sergey Nazarov/ no-livewire/ Consensus 2024,Aoyon Ashraf,Consensus Magazine
https://www.coindesk.com/consensus-magazine/2023/12/04/ryan-selkis-messari-crypto-politics/,CoinDesk,article,null,Ryan Selkis Goes to Washington,In public/ Ryan Selkis is one of crypto's loudest gadflies/ regularly excoriating U.S. regulators for overreach/ especially Securities and Exchange Commission Chair Gary Gensler/ in social media tirades.,2024-05-09T16:37:23.088Z,Features/ Most Influential 2023/ Ryan Selkis/ no-livewire/ Consensus 2024,Marc Hochstein,Consensus Magazine
https://www.coindesk.com/markets/2024/05/16/first-mover-americas-bitcoin-tops-66k-as-interest-rate-cuts-loom/,CoinDesk,article,null,First Mover Americas: Bitcoin Tops $66K as Interest-Rate Cuts Loom,This article originally appeared in First Mover/ CoinDesk’s daily newsletter/ putting the latest moves in crypto markets in context. Subscribe to get it in your inbox every day.,2024-05-16T12:01:00.713Z,Bitcoin/ Ether/ First Mover,Jamie Crawley and Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/16/ether-bitcoin-ratio-slides-to-lowest-since-april-2021-heres-why/,CoinDesk,article,null,Ether-Bitcoin Ratio Slides to Lowest Since April 2021. Here's Why,The ratio between ether (ETH) and bitcoin’s (BTC) dollar-denominated prices continues to slide/ extending year-to-date losses as suggested by the bearish death cross pattern a month ago.,2024-05-16T10:48:04.325Z,Ether/ Bitcoin/ Markets/ Trading,Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/16/bitcoin-has-best-day-in-2-months-as-markets-anticipate-a-summer-of-easing/,CoinDesk,article,null,Bitcoin Has Best Day in 2 Months as Markets Anticipate a ‘Summer of Easing',Bitcoin (BTC) posted its biggest single-day gain in nearly two months on Wednesday as weak U.S. economic data raised the probability that the Federal Reserve (Fed) will join its advanced nation peers in easing monetary policy with rate cuts over the summer months.,2024-05-16T06:08:34.987Z,Bitcoin/ Markets/ central banks,Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/15/bitcoin-hits-66k-as-soft-inflation-data-sparks-crypto-rally/,CoinDesk,article,null,Bitcoin Hits $66K as Soft Inflation Data Sparks Crypto Rally,Crypto markets rallied on Wednesday as softer-than-expected U.S. inflation data jolted digital assets from their stupor.,2024-05-15T22:00:39.016Z,Markets/ Market Wrap/ Bitcoin/ Inflation/ Swissblock technologies/ Bitfinex,Krisztian  Sandor,Markets
https://www.coindesk.com/policy/2024/05/15/sweeping-bitcoin-rights-bill-becomes-law-in-oklahoma/,CoinDesk,article,null,Sweeping ‘Bitcoin Rights’ Bill Becomes Law in Oklahoma,Oklahoma Governor Kevin Stitt signed a sweeping ‘Bitcoin Rights’ bill into law on Monday/ enshrining Oklahomans’ legal right to mine/ transact with/ and self-custody cryptocurrencies and boosting the state’s reputation for being a friendly destination for crypto companies and investors.,2024-05-15T19:41:26.754Z,Regulations/ Oklahoma/ state laws/ lobbying/ Bitcoin,Cheyenne Ligon,Policy
https://www.coindesk.com/tech/2024/05/09/protocol-village/,CoinDesk,article,null,Protocol Village: Cyber/ Formerly CyberConnect/ Unveils Social-Focused Layer 2 on OP Stack,May 15: Cyber/ the just-unveiled rebranding for the developer formerly known as CyberConnect/ has launched its own layer-2 network in the Ethereum blockchain ecosystem/ describing it as the "first L2 for social." According to the team/ the new chain relies on "top modular solutions. Cyber integrates Optimism’s OP Stack/ EigenDA and custom features to provide low fees/ high TPS and a user-friendly experience." According to a blog post: "AltLayer will manage the rollup’s technical launch/ ongoing management/ operations and future upgrades. With AltLayer’s help/ Cyber is one of the first OP Stack Chains with Plasma Mode deployed to mainnet. Plasma Mode enables OP Stack chains to leverage alternative data availability (DA) layers to Ethereum Mainnet/ significantly reducing their transaction costs while minimizing tradeoffs to security and decentralization.",2024-05-15T16:45:14.73Z,The Protocol/ Blockchain/ Ethereum/ Bitcoin/ Tech/ Blockchain Technology/ EVM/ Protocol Village,Bradley Keoun,Technology
https://www.coindesk.com/podcasts/markets-daily/crypto-update-is-crypto-becoming-a-mainstream-topic-in-us-elections/,CoinDesk,article,null,Crypto Update | Is Crypto Becoming a Mainstream Topic In US Elections?,,,,,
https://www.coindesk.com/opinion/2024/05/15/halving-impact-and-macro-shifts-create-tailwinds-for-bitcoin/,CoinDesk,article,null,Halving Impact and Macro Shifts Create Tailwinds for Bitcoin,The fourth Bitcoin halving in April reduced the new bitcoin issuance rate to 3.125 BTC every ten minutes/ sparking significant interest and speculation. Since then/ Bitcoin has been down from its highs/ with some investors concerned that the days of higher BTC prices are in the distant future.,2024-05-15T15:45:00.243Z,Opinion/ Crypto Long & Short/ Bitcoin/ Halving/ Institutional Adoption/ institutional investor/ Bitcoin Price,Paul Marino,Opinion
https://www.coindesk.com/opinion/2024/05/15/what-the-dojs-first-mev-lawsuit-means-for-ethereum/,CoinDesk,article,null,What the DOJ’s First MEV Lawsuit Means for Ethereum,The U.S. Department of Justice charged two brothers with orchestrating an attack on Ethereum trading bots/ charging them with conspiracy to commit wire fraud/ wire fraud and conspiracy to commit money laundering. In essence/ the brothers found a way to target bots that were frontrunning transactions in a process called maximal extractable value/ or MEV/ which refers to the amount of money that can be bled out of the block production process by ordering transactions.,2024-05-15T20:56:47.237Z,Opinion/ The Node/ Newsletters/ DOJ/ Ethereum/ MEV/ Flashbots,Daniel Kuhn,Opinion
https://www.coindesk.com/tech/2024/05/09/protocol-village/,CoinDesk,article,null,Protocol Village: Cyber/ Formerly CyberConnect/ Unveils Social-Focused Layer 2 on OP Stack,May 15: Cyber/ the just-unveiled rebranding for the developer formerly known as CyberConnect/ has launched its own layer-2 network in the Ethereum blockchain ecosystem/ describing it as the "first L2 for social." According to the team/ the new chain relies on "top modular solutions. Cyber integrates Optimism’s OP Stack/ EigenDA and custom features to provide low fees/ high TPS and a user-friendly experience." According to a blog post: "AltLayer will manage the rollup’s technical launch/ ongoing management/ operations and future upgrades. With AltLayer’s help/ Cyber is one of the first OP Stack Chains with Plasma Mode deployed to mainnet. Plasma Mode enables OP Stack chains to leverage alternative data availability (DA) layers to Ethereum Mainnet/ significantly reducing their transaction costs while minimizing tradeoffs to security and decentralization.",2024-05-15T16:45:14.73Z,The Protocol/ Blockchain/ Ethereum/ Bitcoin/ Tech/ Blockchain Technology/ EVM/ Protocol Village,Bradley Keoun,Technology
https://www.coindesk.com/podcasts/markets-daily/crypto-update-is-crypto-becoming-a-mainstream-topic-in-us-elections/,CoinDesk,article,null,Crypto Update | Is Crypto Becoming a Mainstream Topic In US Elections?,,,,,
https://www.coindesk.com/policy/2024/05/15/brothers-accused-of-25m-ethereum-exploit-as-us-reveals-fraud-charges/,CoinDesk,article,null,Brothers Accused of $25M Ethereum Exploit as U.S. Reveals Fraud Charges,Two brothers have been arrested by the U.S. Department of Justice for attacking the Ethereum blockchain and stealing $25 million of cryptocurrency during a 12-second exploit/ according to an indictment unsealed on Wednesday.,2024-05-15T17:19:40.57Z,MEV/ Exploit/ DOJ/ Ethereum,Sam Kessler and Nikhilesh De,Policy
https://www.coindesk.com/tech/2024/05/14/lido-co-founders-paradigm-secretly-back-eigenlayer-competitor-as-defi-battle-lines-form/,CoinDesk,article,null,Lido Co-Founders/ Paradigm Secretly Back EigenLayer Competitor as DeFi Battle Lines Form,The co-founders of Lido/ the biggest liquid staking protocol on Ethereum/ are secretly funding a competitor to EigenLayer/ the buzzy "restaking" service that has emerged rapidly this year to become a powerful force in decentralized finance.,2024-05-15T17:14:11.542Z,Restaking/ EigenLayer/ Lido/ Staking/ Ethereum/ Paradigm/ Exclusive ,Sam Kessler,Technology
https://www.coindesk.com/opinion/2024/05/13/defi-gigabrain-tarun-chitra-on-eth-staking-restaking-and-why-financial-nihilism-is-a-real-consumer-product/,CoinDesk,article,null,DeFi Gigabrain Tarun Chitra on ETH Staking/ Restaking and Why ‘Financial Nihilism' Is a Real Consumer Product,Crypto is a world built for autodidacts/ a playground for polymaths. Tarun Chitra/ the founder of the risk management/ economic research and software optimization organization Gauntlet/ is just one shining example. In a conversation with Chitra/ this comes through. It seems there is no corner of crypto he hasn’t examined.,2024-05-13T16:41:43.691Z,Consensus 2024/ Gauntlet/ DeFi/ Ethereum,Daniel Kuhn,Opinion
https://www.coindesk.com/podcasts/the-protocol/blockchain-fundraisings-new-frontier-of-node-sales/,CoinDesk,article,null,Blockchain Fundraising's New Frontier of Node Sales,,,,,
https://www.coindesk.com/podcasts/markets-daily/coindesk-markets-week-in-review-9/,CoinDesk,article,null,CoinDesk Markets Week in Review,,,,,
https://www.coindesk.com/markets/2024/05/16/ether-bitcoin-ratio-slides-to-lowest-since-april-2021-heres-why/,CoinDesk,article,null,Ether-Bitcoin Ratio Slides to Lowest Since April 2021. Here's Why,The ratio between ether (ETH) and bitcoin’s (BTC) dollar-denominated prices continues to slide/ extending year-to-date losses as suggested by the bearish death cross pattern a month ago.,2024-05-16T10:48:04.325Z,Ether/ Bitcoin/ Markets/ Trading,Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/16/bitcoin-traders-expect-prices-to-hit-74k-highs-as-selling-pressure-eases/,CoinDesk,article,null,Bitcoin Traders Expect Prices to Hit $74K Highs as Selling Pressure Eases,Bullish sentiment for riskier assets following soft inflation figures could propel bitcoin (BTC) prices toward the $74/000 mark in the coming days as institutional demand continues to grow/ Singapore-based QCP Capital said in a note early Thursday.,2024-05-16T09:25:20.655Z,Trading/ Investing/ Markets,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/05/16/shib-to-get-more-scarce-as-key-exchange-expands-to-shibarium/,CoinDesk,article,null,SHIB to Get More Scarce as Key Exchange Expands to Shibarium,ShibaSwap/ the decentralized exchange (DEX) associated with the Shiba Inu (SHIB) cryptocurrency/ said Thursday it was live on the Shibarium blockchain/ an Ethereum layer 2 built by the SHIB token team.,2024-05-16T08:46:31.277Z,Shiba Inu/ Trading/ dexs,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/05/16/cme-looks-to-take-on-binance-and-coinbase-could-launch-spot-bitcoin-trading-report/,CoinDesk,article,null,CME Looks to Take On Binance and Coinbase/ Could Launch Spot Bitcoin Trading: Report,Futures powerhouse Chicago Mercantile Exchange (CME) plans to offer spot bitcoin trading to clients as demand for the product mounts among market participants/ the Financial Times reported on Thursday.,2024-05-16T08:20:03.675Z,Trading/ Investing/ Markets/ CME/ Binance/ Coinbase,Shaurya Malwa and Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/14/gamestop-rally-sends-meme-coins-skywards-pepe-floki-mog-surge/,CoinDesk,article,null,GameStop Rally Sends Meme Coins Skywards; PEPE/ FLOKI/ MOG Surge,Top meme coins climbed higher Tuesday after a viral post by retail trader Keith Gill/ whose cult following contributed to the GameStop short squeeze of 2021/ sent some stocks and tokens flying at the start of the week.,2024-05-14T19:10:31.974Z,meme coin/ Trading/ Markets,Shaurya Malwa,Markets
