Link,Source,Type,Summary,Title,Content,Date,Tags,Author,Category
https://www.coindesk.com/tech/2024/05/14/bitcoin-runes-protocol-sees-traction-waning-after-much-hyped-introduction/,CoinDesk,article,null,Bitcoin Runes Protocol Sees Traction Waning After Much-Hyped Introduction,Activity on the Bitcoin Runes protocol has slowed over the past week/ a sign it has failed to generate meaningful traction among users despite a stellar start last month.,2024-05-14T13:09:53.184Z,Bitcoin/ Trading/ Markets/ Runes,Shaurya Malwa,News Analysis
https://www.coindesk.com/markets/2024/05/13/solana-memes-gamestop-stock-jumps-44-in-premarket-as-roaring-kitty-returns-on-x/,CoinDesk,article,null,Solana Meme Coins/ GameStop Stock Rocket as 'Roaring Kitty' Returns on X,A single picture on Monday sparked rallies across some cat-themed meme coins and Gamestop stock (NYSE: GME) as market cults heralded the apparent return of TheRoaringKitty/ the X profile of retail trader Keith Gill/ who made his first post since late 2021.,2024-05-13T14:58:32.963Z,Trading/ Investing/ Markets,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/05/13/bitcoin-below-60k-could-trigger-panic-selling-crypto-analyst-says/,CoinDesk,article,null,Bitcoin Below $60K Could Trigger 'Panic' Selling/ Crypto Analyst Says,Bitcoin (BTC) could see a panic sell-off if it closes under the $60/000 level in the coming days/ according to FxPro trader Alex Kuptsikevich. Crypto traders are targeting a break above $65/000 before sentiment can be deemed bullish.,2024-05-13T10:52:44.635Z,Trading/ Markets/ Bitcoin,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/05/16/bitcoin-traders-expect-prices-to-hit-74k-highs-as-selling-pressure-eases/,CoinDesk,article,null,Bitcoin Traders Expect Prices to Hit $74K Highs as Selling Pressure Eases,Bullish sentiment for riskier assets following soft inflation figures could propel bitcoin (BTC) prices toward the $74/000 mark in the coming days as institutional demand continues to grow/ Singapore-based QCP Capital said in a note early Thursday.,2024-05-16T09:25:20.655Z,Trading/ Investing/ Markets,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/05/16/cme-looks-to-take-on-binance-and-coinbase-could-launch-spot-bitcoin-trading-report/,CoinDesk,article,null,CME Looks to Take On Binance and Coinbase/ Could Launch Spot Bitcoin Trading: Report,Futures powerhouse Chicago Mercantile Exchange (CME) plans to offer spot bitcoin trading to clients as demand for the product mounts among market participants/ the Financial Times reported on Thursday.,2024-05-16T08:20:03.675Z,Trading/ Investing/ Markets/ CME/ Binance/ Coinbase,Shaurya Malwa and Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/13/solana-memes-gamestop-stock-jumps-44-in-premarket-as-roaring-kitty-returns-on-x/,CoinDesk,article,null,Solana Meme Coins/ GameStop Stock Rocket as 'Roaring Kitty' Returns on X,A single picture on Monday sparked rallies across some cat-themed meme coins and Gamestop stock (NYSE: GME) as market cults heralded the apparent return of TheRoaringKitty/ the X profile of retail trader Keith Gill/ who made his first post since late 2021.,2024-05-13T14:58:32.963Z,Trading/ Investing/ Markets,Shaurya Malwa,Markets
https://www.coindesk.com/consensus-magazine/2024/04/15/bitcoin-first-not-only-fostering-widespread-adoption-through-education/,CoinDesk,article,null,Bitcoin First/ Not Only: Fostering Widespread Adoption Through Education,As bitcoin (BTC) continues to gain traction worldwide/ the approach to introducing it to newcomers plays a crucial role in its widespread adoption. While some advocates firmly believe in a "Bitcoin only" narrative/ this aggressive stance can often hinder the conversation and deter potential adopters.,2024-04-15T13:57:05.883Z,Opinion/ Bitcoin/ Markets/ Investing/ Altcoins,Burak Tamac,Consensus Magazine
https://www.coindesk.com/markets/2024/04/15/meme-coin-ai-tokens-lead-gains-after-bitcoin-drop-causes-2b-in-weekend-liquidations/,CoinDesk,article,null,Meme-Coin/ AI Tokens Lead Gains After Bitcoin Drop Causes $2B in Weekend Liquidations,Meme coins and artificial intelligence (AI)-linked tokens led gains in the past 24 hours as bitcoin and other major tokens started to reverse weekend losses.,2024-04-15T19:29:47.581Z,Bitcoin/ Trading/ Investing,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/04/11/bitcoin-ecosystem-tokens-rune-stx-and-ordi-may-see-gains-after-halving/,CoinDesk,article,null,Bitcoin Ecosystem Tokens/ RUNE/ STX/ and ORDI May See Gains After Halving,Bitcoin’s (BTC) much anticipated halving event later this month could see a flurry of bets on related networks and ecosystem tokens/ with traders expecting upside on both technical and meme coin projects.,2024-04-11T08:45:39.272Z,Bitcoin/ Trading/ Investing/ Ordinals/ Halving,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/04/10/friendtech-money-metrics-surge-ahead-of-potential-airdrop-v2-release/,CoinDesk,article,null,Friend.Tech Money Metrics Surge Ahead of Potential Airdrop/ V2 Release,Money is flowing back into social application Friend.Tech as a new version teases an eventual airdrop/ bringing users back to what was among the biggest revenue-generating platforms during the bear market.,2024-04-10T20:06:23.522Z,Trading/ Investing/ Markets/ Social Media,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/04/04/bitcoin-cash-spikes-10-after-halving-bitcoin-hovers-above-66k/,CoinDesk,article,null,Bitcoin Cash Spikes 10% After Halving/ Bitcoin Hovers Above $66K,Bitcoin Cash (BCH) surged 10% after completing its reward halving event/ becoming one of the few gainers in an otherwise tepid market as bitcoin (BTC) – whose own halving occurs later this month – remained little changed over 24 hours.,2024-04-04T11:56:09.136Z,Bitcoin/ Trading/ Investing/ Bitcoin Cash,Shaurya Malwa,Markets
https://www.coindesk.com/learn/why-william-hinmans-emails-matter-to-the-xrp-army-and-the-cryptos-price/,CoinDesk,article,null,Why William Hinman`s Emails Matter to the XRP Army and the Crypto’s Price,On June 13/ 2023/ documents tied to William Hinman/ the former director of the U.S. Securities and Exchange Commission (SEC)’s Division of Corporation Finance from 2017 to 2020/ were released to the public in connection with the SEC's lawsuit against Ripple/ briefly sending the price of the XRP token up 7.4% as optimism spread that Ripple would win their ongoing case.,2024-03-08T16:59:09.965Z,Ripple/ XRP/ industry/ Beginner/ Learn/ SEC/ Ethereum,David Z. Morris,Learn
https://www.coindesk.com/learn/binance-crypto-exchange-your-questions-answered/,CoinDesk,article,null,Binance Crypto Exchange: Your Questions Answered,Founded in 2017 by Changpeng Zhao/ who is often referred to as just “CZ/” Binance is the world's leading cryptocurrency exchange by trading volume as of June 2023. The company was originally based in China but had to leave Shanghai due to regulatory restrictions shortly after its launch.,2023-09-29T12:03:59.115Z,Learn/ industry/ Beginner/ Binance/ Binance US/ Exchanges,Toby Bochan,Learn
https://www.coindesk.com/business/2023/05/09/crypto-options-liquidity-provider-orbit-markets-offers-bitcoin-and-gold-hybrid-derivative/,CoinDesk,article,null,Crypto Options Liquidity Provider OrBit Markets Offers Bitcoin and Gold-Hybrid Derivative,Orbit Markets/ an institutional liquidity provider of crypto options/ is rolling out the first bitcoin and gold hybrid-focused derivative product with execution broker PI Digital.,2023-05-09T08:24:05.349Z,Bitcoin/ Gold/ Derivatives/ Macroeconomic condition/ Investing/ industry,Jocelyn Yang,Finance
https://www.coindesk.com/podcasts/markets-daily/crypto-update-why-crypto-is-not-an-industry/,CoinDesk,article,null,Crypto Update | Why Crypto Is Not an 'Industry',,,,,
https://www.coindesk.com/learn/what-is-web5-and-how-is-it-different-from-web3/,CoinDesk,article,null,What Is 'Web5' and How Is it Different From Web3?,The world is still getting its collective head around Web3 – a suite of decentralized protocols that add a (disputably) censorship-resistant financial layer to the internet. So why did Jack Dorsey/ the creator of Web2 platform Twitter/ skip right ahead to what he calls "Web5"?,2022-12-20T20:51:56.903Z,Learn/ industry/ Beginner/ Web3/ Web5,Robert Stevens,Learn
https://www.coindesk.com/learn/what-is-desk-coindesks-social-token-explained/,CoinDesk,article,null,What Is DESK? CoinDesk’s Social Token/ Explained,At CoinDesk/ we’re not just chronicling the business model transformation that digital assets and the blockchain have made possible – we’re actively participating in it.,2023-03-16T17:39:40.561Z,Token Economy/ Rewards/ DESK/ Learn/ industry/ Beginner,CoinDesk Staff,Learn
https://www.coindesk.com/learn/blockfis-rise-and-fall-a-timeline/,CoinDesk,article,null,BlockFi’s Rise and Fall: A Timeline,Crypto lender BlockFi is kaput. The platform/ which offered high yields on crypto deposits/ has filed for bankruptcy protection. It’s the latest company to fall after the catastrophic collapse of FTX. Indeed/ bankruptcy filings show that BlockFi had $355 million worth of cryptocurrencies frozen in FTX and relied on the firm for its credit facility. But how did it all go so wrong? CoinDesk has compiled a timeline to help you piece together the picture.,2022-11-30T21:43:43.327Z,industry/ Beginner/ Learn/ BlockFi/ Bankruptcy/ FTX Collapse,Robert Stevens,Learn
https://www.coindesk.com/learn/what-are-fully-backed-reserves/,CoinDesk,article,null,What Are 'Fully Backed' Reserves?,Regular banks do not actually hold all of your money. They lend out most of your deposits in an attempt to eke out returns from financial markets. This works/ for the most part/ because the bank insures deposits with the federal government and because the bank widely diversifies its exposure to risk to ensure that it won’t be caught short in the event of a financial crash.,2024-04-10T03:18:42.467Z,Learn/ industry/ Beginner,Robert Stevens,Learn
https://www.coindesk.com/markets/2024/05/16/first-mover-americas-bitcoin-tops-66k-as-interest-rate-cuts-loom/,CoinDesk,article,null,First Mover Americas: Bitcoin Tops $66K as Interest-Rate Cuts Loom,This article originally appeared in First Mover/ CoinDesk’s daily newsletter/ putting the latest moves in crypto markets in context. Subscribe to get it in your inbox every day.,2024-05-16T12:01:00.713Z,Bitcoin/ Ether/ First Mover,Jamie Crawley and Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/16/ether-bitcoin-ratio-slides-to-lowest-since-april-2021-heres-why/,CoinDesk,article,null,Ether-Bitcoin Ratio Slides to Lowest Since April 2021. Here's Why,The ratio between ether (ETH) and bitcoin’s (BTC) dollar-denominated prices continues to slide/ extending year-to-date losses as suggested by the bearish death cross pattern a month ago.,2024-05-16T10:48:04.325Z,Ether/ Bitcoin/ Markets/ Trading,Omkar Godbole,Markets
https://www.coindesk.com/markets/2024/05/16/bitcoin-traders-expect-prices-to-hit-74k-highs-as-selling-pressure-eases/,CoinDesk,article,null,Bitcoin Traders Expect Prices to Hit $74K Highs as Selling Pressure Eases,Bullish sentiment for riskier assets following soft inflation figures could propel bitcoin (BTC) prices toward the $74/000 mark in the coming days as institutional demand continues to grow/ Singapore-based QCP Capital said in a note early Thursday.,2024-05-16T09:25:20.655Z,Trading/ Investing/ Markets,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/05/16/shib-to-get-more-scarce-as-key-exchange-expands-to-shibarium/,CoinDesk,article,null,SHIB to Get More Scarce as Key Exchange Expands to Shibarium,ShibaSwap/ the decentralized exchange (DEX) associated with the Shiba Inu (SHIB) cryptocurrency/ said Thursday it was live on the Shibarium blockchain/ an Ethereum layer 2 built by the SHIB token team.,2024-05-16T08:46:31.277Z,Shiba Inu/ Trading/ dexs,Shaurya Malwa,Markets
https://www.coindesk.com/markets/2024/05/16/shib-to-get-more-scarce-as-key-exchange-expands-to-shibarium/,CoinDesk,article,null,SHIB to Get More Scarce as Key Exchange Expands to Shibarium,ShibaSwap/ the decentralized exchange (DEX) associated with the Shiba Inu (SHIB) cryptocurrency/ said Thursday it was live on the Shibarium blockchain/ an Ethereum layer 2 built by the SHIB token team.,2024-05-16T08:46:31.277Z,Shiba Inu/ Trading/ dexs,Shaurya Malwa,Markets
https://www.coindesk.com/business/2024/05/16/eclipse-labs-promotes-vijay-chetty-to-ceo-nearly-a-week-after-neel-somanis-ouster/,CoinDesk,article,null,Eclipse Labs Promotes Vijay Chetty to CEO Nearly a Week After Neel Somani's Ouster,Eclipse Labs' appointed Vijay Chetty as its new CEO/ after Neel Somani stepped down last week after sexual assault allegations. Chetty was the chief growth officer at the firm before his promotion.,2024-05-16T05:51:18.427Z,Sexual Assault/ Sexual Misconduct/ layer 2,Sam Reynolds,Finance
https://www.coindesk.com/business/2024/05/15/izzy-englanders-millennium-paul-singers-elliott-among-bitcoin-etf-holders/,CoinDesk,article,null,Izzy Englander's Millennium/ Paul Singer’s Elliott Among Bitcoin ETF Holders,More big names have revealed allocations into the spot bitcoin exchange-traded funds.,2024-05-15T21:22:13.317Z,Spot bitcoin etf/ Silicon Valley Bank/ Millennium Management,Helene Braun,Finance
https://www.coindesk.com/business/2024/05/15/incoming-vanguard-ceo-wont-reverse-decision-not-to-launch-bitcoin-etf/,CoinDesk,article,null,Incoming Vanguard CEO Won't Reverse Decision Not to Launch Bitcoin ETF,Salim Ramji/ set to take the reins at Vanguard from outgoing CEO Tim Buckley on July 8/ quickly poured cold water on the idea that he has intentions for the asset management giant to offer its own spot bitcoin ETF.,2024-05-15T17:29:05.869Z,Bitcoin ETF/ Vanguard,Stephen  Alpher,Finance
https://www.coindesk.com/tech/2024/05/15/the-protocol-lido-backers-vs-eigenlayer/,CoinDesk,article,null,The Protocol: Lido Backers vs EigenLayer,I must admit to choking on my tequila drink a couple weeks ago after hearing the phrase "investable asset class" applied to the category of digital tokens known as meme coins. But for many investors and projects/ the opportunity is being taken quite seriously. See our riff below.,2024-05-15T18:35:00.152Z,The Protocol/ EigenLayer/ Vitalik Buterin/ Lido/ Memes/ meme coin/ meme coins/ ethererum,Bradley Keoun,Technology
https://www.coindesk.com/tech/2024/05/09/protocol-village/,CoinDesk,article,null,Protocol Village: Cyber/ Formerly CyberConnect/ Unveils Social-Focused Layer 2 on OP Stack,May 15: Cyber/ the just-unveiled rebranding for the developer formerly known as CyberConnect/ has launched its own layer-2 network in the Ethereum blockchain ecosystem/ describing it as the "first L2 for social." According to the team/ the new chain relies on "top modular solutions. Cyber integrates Optimism’s OP Stack/ EigenDA and custom features to provide low fees/ high TPS and a user-friendly experience." According to a blog post: "AltLayer will manage the rollup’s technical launch/ ongoing management/ operations and future upgrades. With AltLayer’s help/ Cyber is one of the first OP Stack Chains with Plasma Mode deployed to mainnet. Plasma Mode enables OP Stack chains to leverage alternative data availability (DA) layers to Ethereum Mainnet/ significantly reducing their transaction costs while minimizing tradeoffs to security and decentralization.",2024-05-15T16:45:14.73Z,The Protocol/ Blockchain/ Ethereum/ Bitcoin/ Tech/ Blockchain Technology/ EVM/ Protocol Village,Bradley Keoun,Technology
https://www.coindesk.com/policy/2024/05/15/brothers-accused-of-25m-ethereum-exploit-as-us-reveals-fraud-charges/,CoinDesk,article,null,Brothers Accused of $25M Ethereum Exploit as U.S. Reveals Fraud Charges,Two brothers have been arrested by the U.S. Department of Justice for attacking the Ethereum blockchain and stealing $25 million of cryptocurrency during a 12-second exploit/ according to an indictment unsealed on Wednesday.,2024-05-15T17:19:40.57Z,MEV/ Exploit/ DOJ/ Ethereum,Sam Kessler and Nikhilesh De,Policy
https://www.coindesk.com/tech/2024/05/15/sonne-finance-token-drops-60-after-20m-exploit-on-optimism/,CoinDesk,article,null,Sonne Finance Token Drops 60% After $20M Exploit on Optimism,Sonne Finance's SONNE token slumped after the developers acknowledged a hack that drained $20 million from the decentralized lending protocol early Wednesday.,2024-05-15T09:14:04.538Z,DeFi/ Hack/ Lending,Shaurya Malwa,Technology
https://www.coindesk.com/policy/2024/05/16/indias-market-regulator-suggests-shared-crypto-oversight-even-as-rbi-seeks-stablecoin-ban-reuters/,CoinDesk,article,null,India's Market Regulator Suggests Shared Crypto Oversight Even as RBI Seeks Stablecoin Ban: Reuters,India's markets regulator has recommended that oversight of cryptocurrency trading should be vested in several authorities/ Reuters reported.,2024-05-16T11:20:01.026Z,India/ SEBI/ RBI/ Crypto/ Stablecoins/ Regulators/ Policy/ Regulation,Amitoj Singh,Policy
https://www.coindesk.com/policy/2024/05/16/tornado-cash-developer-alexey-pertsev-appeals-guilty-verdict/,CoinDesk,article,null,Tornado Cash Developer Alexey Pertsev Appeals Guilty Verdict,Tornado Cash developer Alexey Pertsev filed an appeal with the s-Hertogenbosch court of appeal after being found guilty of money laundering on Tuesday / a spokesperson for the court said.,2024-05-16T08:51:17.796Z,Regulations/ Tornado Cash/ Alexey Pertsev/ Money Laundering/ Court Cases,Camomile Shumba,Policy
https://www.coindesk.com/policy/2024/05/16/coinbase-to-target-australias-self-managed-pension-funds-bloomberg/,CoinDesk,article,null,Coinbase to Target Australia's Self-Managed Pension Funds: Bloomberg,Coinbase is developing a service that will specifically target Australia's self-managed pensions sector/ the exchange’s Asia-Pacific Managing Director John O’Loghlen told Bloomberg.,2024-05-16T09:30:46.425Z,Regulations/ Coinbase/ Crypto/ Australia/ Tax/ Pension Funds,Amitoj Singh,Policy
https://www.coindesk.com/policy/2024/05/15/canadas-crypto-king-and-associate-arrested-charged-with-fraud-in-alleged-30m-ponzi-scheme/,CoinDesk,article,null,Canada’s ‘Crypto King’ and Associate Arrested/ Charged With Fraud in Alleged $30M Ponzi Scheme,Two Canadian men have been arrested and charged with fraud for allegedly swindling investors out of $40 million CAD – approximately $30 million USD –i n a crypto and foreign exchange investment scheme.,2024-05-15T23:27:57.906Z,Regulations/ Crime/ Canada/ Fraud/ Ponzi,Cheyenne Ligon,Policy
https://www.coindesk.com/policy/2024/05/15/us-houses-mchenry-says-senate-may-be-swayed-if-many-democrats-back-crypto-bill/,CoinDesk,article,null,U.S. House's McHenry Says Senate May Be Swayed if Many Democrats Back Crypto Bill,The result of next week's expected vote on U.S. legislation to regulate the cryptocurrency industry will strongly influence the odds the U.S. Senate gets on board/ said Rep. Patrick McHenry (R-N.C.)/ the chairman of the House Financial Services Committee and a leading advocate for crypto legislation in the waning months of his career in Congress.,2024-05-15T20:08:46.942Z,Regulations/ House Financial Services Committee/ Legislation,Jesse Hamilton,Policy
https://www.coindesk.com/policy/2024/05/15/sweeping-bitcoin-rights-bill-becomes-law-in-oklahoma/,CoinDesk,article,null,Sweeping ‘Bitcoin Rights’ Bill Becomes Law in Oklahoma,Oklahoma Governor Kevin Stitt signed a sweeping ‘Bitcoin Rights’ bill into law on Monday/ enshrining Oklahomans’ legal right to mine/ transact with/ and self-custody cryptocurrencies and boosting the state’s reputation for being a friendly destination for crypto companies and investors.,2024-05-15T19:41:26.754Z,Regulations/ Oklahoma/ state laws/ lobbying/ Bitcoin,Cheyenne Ligon,Policy
